cmake_minimum_required(VERSION 3.17)
project(Cpp_Learning)

set(CMAKE_CXX_STANDARD 20)

add_executable(CppLearning main.cpp)
add_executable(CMakeLists CMakeLists.txt)
add_executable(README README.md)
add_executable(main main.cpp)
add_executable(plugin plugin.h)
add_executable(pascal lib/syntax/pascal.h)
add_executable(python lib/syntax/python.h)
add_executable(len lib/scripts/counter/len.h)
add_executable(for_count lib/syntax/python/for_count.h)
add_executable(for_iter lib/syntax/python/for_iter.h)
add_executable(begin lib/syntax/pascal/begin.h)
add_executable(test_import_cpp_in_python test_import_cpp_in_python/)
add_executable(test test_import_cpp_in_python/test.cpp)

add_executable(word_cpp temp/word_cpp.h)
add_executable(tmf temp/tmf.h)
add_executable(for temp/for.h)
add_executable(code temp/code.cpp)
add_executable(def temp/def.h)
add_executable(scripts lib/scripts/)
add_executable(lib/syntax/hello lib/syntax/hello/hello.h)

add_executable(ooooo erer/ooooo.py)
add_executable(lib/scripts/echo lib/scripts/echo/echo.h)

add_executable(echo lib/syntax/echo.h)
add_executable(temp temp/temp.cpp)
add_executable(1 temp/1.cpp)

add_executable(string lib/syntax/string/string.h)
add_executable(hello lib/syntax/hello/hello.h)

add_executable(мусор мусор)
add_executable(main_1 main_1.cpp)
add_executable(README_1 README_1.md)
add_executable(Снимок экрана от 2021-03-10 23-39-43 "Снимок экрана от 2021-03-10 23-39-43.png")
